gid,R_kpc,Vpred_kms
NGC3198,4.5000,122.1179
NGC3198,4.8200,126.9131
NGC3198,5.1500,131.0927
NGC3198,5.4600,134.9864
NGC3198,5.7800,138.5934
NGC3198,6.1000,141.9465
NGC3198,6.4300,144.9666
NGC3198,6.7400,146.5746
NGC3198,7.0600,146.9554
NGC3198,8.0400,147.3063
NGC3198,9.0400,147.8346
NGC3198,10.0400,149.7708
NGC3198,11.0400,152.4550
NGC3198,12.0500,154.8415
NGC3198,14.0500,156.4761
NGC3198,16.0700,154.7967
NGC3198,18.1300,154.4223
NGC3198,20.0500,155.6006
NGC3198,22.1200,156.1855
NGC3198,24.0300,156.3996
NGC3198,26.1000,157.5830
NGC3198,28.1600,159.0564
NGC3198,30.0800,159.2700
NGC3198,32.1400,159.1173
NGC3198,34.0600,159.7911
NGC3198,36.1200,161.3272
NGC3198,38.1900,162.7929
NGC3198,40.1000,164.1396
NGC3198,42.1700,166.3305
NGC3198,44.0800,165.9439
NGC3521,0.6900,157.8882
NGC3521,0.8600,169.7375
NGC3521,1.0300,180.3712
NGC3521,1.2000,183.4572
NGC3521,1.3800,186.8507
NGC3521,1.5500,190.5180
NGC3521,1.7100,196.0457
NGC3521,1.8900,200.2990
NGC3521,2.0600,206.2975
NGC3521,2.2300,210.5964
NGC3521,2.4100,212.8300
NGC3521,2.5800,212.2948
NGC3521,2.7500,212.9269
NGC3521,2.9200,213.6623
NGC3521,3.0900,215.6127
NGC3521,3.2600,217.3436
NGC3521,3.4300,219.7684
NGC3521,3.6100,221.1810
NGC3521,3.7800,223.4382
NGC3521,3.9500,224.9958
NGC3521,4.1200,226.6035
NGC3521,4.2900,226.7449
NGC3521,4.4600,226.6022
NGC3521,4.6400,225.2160
NGC3521,4.9800,221.7418
NGC3521,5.1500,220.2183
NGC3521,5.4900,217.1781
NGC3521,5.6700,215.8089
NGC3521,6.3500,211.9753
NGC3521,8.8200,201.7616
NGC3521,11.0700,197.3411
NGC3521,13.3200,194.1871
NGC3521,15.4900,191.1377
NGC3521,17.7400,187.0275
NGC3726,3.5000,128.7594
NGC3726,5.2400,154.1778
NGC3726,6.9800,170.7929
NGC3726,8.7200,181.9330
NGC3726,10.4700,183.0780
NGC3726,12.1900,184.8511
NGC3726,13.9400,187.8965
NGC3726,16.0300,188.3220
NGC3726,22.3000,182.7089
NGC3726,27.5200,177.6431
NGC3726,30.0800,175.8415
NGC3726,32.5200,174.6773
NGC3741,0.7000,25.1228
NGC3741,0.9300,26.8931
NGC3741,1.1700,28.1201
NGC3741,1.4000,29.1057
NGC3741,1.6400,30.1444
NGC3741,1.8700,30.9344
NGC3741,2.1000,31.6793
NGC3741,2.3300,32.9187
NGC3741,2.5700,34.3469
NGC3741,2.8000,35.8185
NGC3741,3.2600,37.9848
NGC3741,3.7300,39.6841
NGC3741,4.2100,41.8595
NGC3741,4.6700,43.4634
NGC3741,5.1400,44.8870
NGC3741,5.6100,45.7686
NGC3741,6.0700,46.4162
NGC3741,6.5400,46.8438
NGC3741,7.0000,47.2004
NGC3769,3.5000,129.7449
NGC3769,5.2400,131.9745
NGC3769,6.9800,131.8722
NGC3769,8.7200,131.2155
NGC3769,10.4700,130.2423
NGC3769,12.3100,129.0606
NGC3769,14.5200,128.5402
NGC3769,31.8200,132.7845
NGC3769,34.6100,132.5591
NGC3769,37.1600,132.3750
NGC3877,2.6100,112.9107
NGC3877,3.5000,125.5329
NGC3877,4.3700,137.9261
NGC3877,5.2400,152.8667
NGC3877,6.1100,171.0422
NGC3877,6.9800,182.8750
NGC3877,7.8500,189.1678
NGC3877,8.7200,194.4554
NGC3877,9.6000,198.1972
NGC3877,10.4700,196.7722
NGC3877,11.3500,195.9550
NGC3893,1.7400,160.1780
NGC3893,3.5000,176.7051
NGC3893,5.2400,187.4442
NGC3893,6.9800,183.2387
NGC3893,8.8100,182.0456
NGC3893,10.9000,180.4383
NGC3893,13.1200,177.4468
NGC3893,15.3300,174.0513
NGC3893,17.3000,172.5802
NGC3893,19.0500,171.8590
NGC3917,1.7400,56.9414
NGC3917,2.6100,71.3604
NGC3917,3.5000,85.8011
NGC3917,4.3700,98.6348
NGC3917,5.2400,110.0461
NGC3917,6.1100,118.5640
NGC3917,6.9800,125.0043
NGC3917,7.8500,129.8190
NGC3917,8.7200,132.1355
NGC3917,9.6000,135.7922
NGC3917,10.4700,137.7584
NGC3917,11.3500,139.2029
NGC3917,12.1900,139.6530
